id	event	title	url	begin	end	duration	day	location	track	format	level	lang	speakers	last_modified
rp13-session-1123	rp13	Rückt mal ein Stück! Die Androidinnen kommen!	null	2013-05-07T16:15:00+02:00	2013-05-07T16:45:00+02:00	30	2013-05-07	Stage 7	research-education	talk	beginner	de	Gaby Becker, Martina Rüdiger, Renate Hermanns	2014-02-24T19:04:35+01:00
rp13-session-1137	rp13	Das digitale Quartett - live on stage	null	2013-05-07T20:00:00+02:00	2013-05-07T21:00:00+02:00	60	2013-05-07	Stage 2	republica	discussion	intermediate	de	Ulrike Langer, Thomas Knüwer, Daniel Fiene	2014-02-24T19:04:35+01:00
rp13-session-1152	rp13	Überraschungsvortrag II	null	2013-05-06T19:45:00+02:00	2013-05-06T20:45:00+02:00	60	2013-05-06	Stage 1	republica	talk	beginner	de	Sascha Lobo	2014-02-24T19:04:35+01:00
rp13-session-1206	rp13	The Revolution of Jokes	null	2013-05-06T15:15:00+02:00	2013-05-06T15:45:00+02:00	30	2013-05-06	Stage 4	politics-society	talk	intermediate	en	Heba Amin	2014-02-24T19:04:35+01:00
rp13-session-1208	rp13	Bis dass der Tod uns scheidet - Soziale Medien und der Umgang mit dem Sterben	null	2013-05-06T17:45:00+02:00	2013-05-06T18:15:00+02:00	30	2013-05-06	Stage 5	politics-society	talk	beginner	de	Elisabeth Rank	2014-02-24T19:04:35+01:00
rp13-session-1234	rp13	I palindrome I – your life is mine	null	2013-05-08T15:30:00+02:00	2013-05-08T16:00:00+02:00	30	2013-05-08	Stage 3	culture	talk	advanced	en	Marcus Brown	2014-02-24T19:04:35+01:00
rp13-session-1258	rp13	#RotationCuration - eine Kulturbewegung erobert Twitter weltweit	null	2013-05-08T14:15:00+02:00	2013-05-08T14:45:00+02:00	30	2013-05-08	Workshop B	media	talk	beginner	de	Romy Mlinzk, Carolin Hinz, Alexander M. Turek	2014-02-24T19:04:35+01:00
rp13-session-1278	rp13	Marvin und der Blues	null	2013-05-07T15:00:00+02:00	2013-05-07T16:00:00+02:00	60	2013-05-07	Stage 4	culture	talk	beginner	de	Moritz Simon Geist	2014-02-24T19:04:35+01:00
rp13-session-1318	rp13	"The first thing we do, let's kill all the lawyers” – Die Anwälte, das Internet & die Abmahnungen	null	2013-05-08T12:30:00+02:00	2013-05-08T13:00:00+02:00	30	2013-05-08	Stage 3	politics-society	talk	beginner	de	Joerg Heidrich	2014-02-24T19:04:35+01:00
rp13-session-1348	rp13	"Das meld ich dem Rundfunkrat!" - Neues aus der öffentlich-rechtlichen Kommentarambulanz	null	2013-05-08T15:30:00+02:00	2013-05-08T16:00:00+02:00	30	2013-05-08	Stage 5	media	talk	beginner	de	Deef Pirmasens, Simone Stoffers	2014-02-24T19:04:35+01:00
rp13-session-1363	rp13	Soziale Netze im ärztlichen Behandlungsraum	null	2013-05-08T10:30:00+02:00	2013-05-08T11:00:00+02:00	30	2013-05-08	Workshop C	research-education	talk	intermediate	de	Thomas Schmidt	2014-02-24T19:04:35+01:00
rp13-session-1374	rp13	Digitaldarwinismus – Warum gibt es keine digitalen Bananen?	null	2013-05-07T18:45:00+02:00	2013-05-07T19:45:00+02:00	60	2013-05-07	Stage 6	business-innovation	talk	beginner	de	Marcel-André Casasola Merkle, Agnes Lison	2014-02-24T18:44:48+01:00
rp13-session-1382	rp13	Blended Health - Immer noch nicht gesund durch's Internet? Zu dumm, zu arm oder hilft es einfach nicht?	null	2013-05-08T12:30:00+02:00	2013-05-08T13:30:00+02:00	60	2013-05-08	Workshop C	research-education	workshop	beginner	de	Kai Sostmann	2014-02-24T19:04:35+01:00
rp13-session-1389	rp13	Wer bist Du wirklich? Wir basteln uns ehrliche Social-Media-Accounts!	null	2013-05-07T19:15:00+02:00	2013-05-07T19:45:00+02:00	30	2013-05-07	Workshop C	republica	workshop	beginner	de	Ninia Binias	2014-02-24T19:04:35+01:00
rp13-session-1393	rp13	YouTube – zwischen Wildwest und Goldgrube.	null	2013-05-06T14:45:00+02:00	2013-05-06T15:45:00+02:00	60	2013-05-06	Stage 2	media	discussion	beginner	de	Bertram Gugel, Markus Hündgen	2014-02-24T19:04:35+01:00
rp13-session-1397	rp13	Saisonrückblick Social Media Recht	null	2013-05-07T18:45:00+02:00	2013-05-07T19:45:00+02:00	60	2013-05-07	Stage 5	media	workshop	intermediate	de	Thorsten Feldmann, Henning  Krieg	2014-02-24T19:04:35+01:00
rp13-session-1404	rp13	Die Total-Überwachung des Reiseverkehrs	null	2013-05-08T11:15:00+02:00	2013-05-08T11:45:00+02:00	30	2013-05-08	Workshop D	politics-society	talk	beginner	de	Alexander Sander	2014-02-24T19:04:35+01:00
rp13-session-1405	rp13	Yarnbombing, Social Commerce und die Craftistas: Wie das Internet Crafting und Crafting unsere Gesellschaft verändert	null	2013-05-07T16:15:00+02:00	2013-05-07T16:45:00+02:00	30	2013-05-07	Stage 5	business-innovation	talk	beginner	de	Daniela Warndorf, Kiki Haas	2014-02-24T18:44:48+01:00
rp13-session-1435	rp13	Lunch Beat	null	2013-05-07T11:45:00+02:00	2013-05-07T12:45:00+02:00	60	2013-05-07	re:publica	culture	action	beginner	en	Inken Meyer, Dan Weigl	2014-02-24T19:04:35+01:00
rp13-session-1438	rp13	crushing data silos with ownCloud	null	2013-05-08T12:30:00+02:00	2013-05-08T13:00:00+02:00	30	2013-05-08	Stage 4	science-technology	talk	intermediate	en	Frank Karlitschek	2014-02-24T19:04:35+01:00
rp13-session-1446	rp13	Online universities - food for thought or an intellectual malnutrition epidemic?	null	2013-05-08T15:00:00+02:00	2013-05-08T15:30:00+02:00	30	2013-05-08	Stage 2	research-education	talk	intermediate	en	Sebastian Wernicke, Jörn Loviscach	2014-02-24T19:04:35+01:00
rp13-session-1449	rp13	Ohne Jauch geht’s auch. Thema: Von Human Resources zu Human Relations - wie sieht die Arbeit der Zukunft aus?	null	2013-05-07T20:00:00+02:00	2013-05-07T21:00:00+02:00	60	2013-05-07	Stage 1	media	discussion	beginner	de	Sue Reindke, Joachim Hasebrook, Teresa Bücker, Anke Domscheit-Berg, Stefan Sell, Anna-Mareike Krause, Tilo Jung	2014-02-24T19:04:35+01:00
rp13-session-1454	rp13	Kinderkram: "So nutzen Kids das Web"	null	2013-05-06T12:15:00+02:00	2013-05-06T13:15:00+02:00	60	2013-05-06	Stage 6	business-innovation	discussion	beginner	de	Sarah Pust, Christine  Feil, Sabine Frank, Christiane  Baumann, Verena Delius	2014-02-24T18:44:48+01:00
rp13-session-1476	rp13	Weder süß, noch salzig: Wie mir die Piratenpartei meine Freizeit nahm	null	2013-05-07T19:15:00+02:00	2013-05-07T19:45:00+02:00	30	2013-05-07	Stage 3	politics-society	talk	beginner	de	Caspar Clemens Mierau	2014-02-24T19:04:35+01:00
rp13-session-1532	rp13	Das Ende der Arbeit – Wenn Maschinen uns ersetzen	null	2013-05-07T11:15:00+02:00	2013-05-07T12:15:00+02:00	60	2013-05-07	Stage 3	politics-society	talk	beginner	de	Johannes Kleske	2014-02-24T19:04:35+01:00
rp13-session-1535	rp13	Me & My City	null	2013-05-08T15:00:00+02:00	2013-05-08T16:00:00+02:00	60	2013-05-08	Workshop B	science-technology	workshop	intermediate	en	Martin Spindler, Louisa Heinrich	2014-02-24T19:04:35+01:00
rp13-session-1538	rp13	openPlanB - Stufe 2	null	2013-05-06T12:45:00+02:00	2013-05-06T13:15:00+02:00	30	2013-05-06	Stage 3	politics-society	talk	intermediate	de	Michael Kreil	2014-02-24T19:04:35+01:00
rp13-session-1547	rp13	Open Data – und was hat das mit mir zu tun?	null	2013-05-06T12:15:00+02:00	2013-05-06T12:45:00+02:00	30	2013-05-06	Stage 3	politics-society	talk	beginner	de	Julia Kloiber, Stefan Wehrmeyer	2014-02-24T19:04:35+01:00
rp13-session-1552	rp13	The story of Baladna FM: How a Syrian online radio station is broadcasting against the regime and has to deal with hacker attacks by the Syrian Electronic Army	null	2013-05-06T16:00:00+02:00	2013-05-06T17:00:00+02:00	60	2013-05-06	Stage 4	politics-society	discussion	beginner	en	Kai Schächtele, Monis Bukhari	2014-02-24T19:04:35+01:00
rp13-session-1560	rp13	Im Schatten des Rechts - Wie informelle Normen das Urheberrecht unterlaufen oder auch auf den Kopf stellen	null	2013-05-08T11:15:00+02:00	2013-05-08T11:45:00+02:00	30	2013-05-08	Stage 3	politics-society	discussion	intermediate	de	Jeanette Hofmann, Christian  Katzenbach	2014-02-24T19:04:35+01:00
rp13-session-1561	rp13	"Und warum sind da jetzt Brüste?" - Warum auch die Gamerszene mehr als einen Aufschrei verdient hat	null	2013-05-08T15:00:00+02:00	2013-05-08T16:00:00+02:00	60	2013-05-08	Stage 7	culture	discussion	beginner	de	Kirsten Gross	2014-02-24T19:04:35+01:00
rp13-session-1572	rp13	Von Television zu WikiVision: Mediale Grundversorgung von allen für alle	null	2013-05-08T10:00:00+02:00	2013-05-08T10:30:00+02:00	30	2013-05-08	Stage 5	media	discussion	intermediate	de	Volker Grassmuck	2014-02-24T19:04:35+01:00
rp13-session-1573	rp13	Personal Revolutions Along the Nile	null	2013-05-06T17:15:00+02:00	2013-05-06T17:45:00+02:00	30	2013-05-06	Stage 4	politics-society	talk	advanced	en	Mark Rendeiro	2014-02-24T19:04:35+01:00
rp13-session-1577	rp13	Das Buch muss überwunden werden - Digitales Utopia oder eher El Dorado?	null	2013-05-06T17:15:00+02:00	2013-05-06T18:15:00+02:00	60	2013-05-06	Stage 3	culture	discussion	intermediate	de	Tina Lorenz, Mathias Schindler, Ralf Stockmann	2014-02-24T19:04:35+01:00
rp13-session-1597	rp13	Gute MOOCs - böse MOOCs? Openness als Killerkriterium!	null	2013-05-08T16:15:00+02:00	2013-05-08T17:15:00+02:00	60	2013-05-08	Stage 6	research-education	talk	intermediate	de	Dörte Giebel, Monika E. König, Heinz Wittenbrink	2014-02-24T19:04:35+01:00
rp13-session-1618	rp13	Klackerlaken - building solderless, glowing vibrobots	null	2013-05-08T13:45:00+02:00	2013-05-08T14:45:00+02:00	60	2013-05-08	Workshop D	science-technology	workshop	beginner	en	Mey Lean Kronemann	2014-02-24T19:04:35+01:00
rp13-session-162	rp13	E-Zigarette, der Genuß der aus dem Internet kam	null	2013-05-08T16:15:00+02:00	2013-05-08T16:45:00+02:00	30	2013-05-08	Stage 3	science-technology	talk	beginner	de	Thomas Andrezak	2014-02-24T19:04:35+01:00
rp13-session-1626	rp13	Faszination Grundlagenforschung –  Das Higgs, Big Data und die Teilchenphysik	null	2013-05-07T15:00:00+02:00	2013-05-07T16:00:00+02:00	60	2013-05-07	Stage 5	science-technology	discussion	beginner	de	Kerstin Tackmann, Christoph Wissing, Kerstin  Borras, Henning Krause	2014-02-24T19:04:35+01:00
rp13-session-1628	rp13	Let’s Talk about Content! - Wie sich die Infrastruktur des Internets verändert	null	2013-05-07T11:15:00+02:00	2013-05-07T12:15:00+02:00	60	2013-05-07	Stage 4	business-innovation	discussion	intermediate	de	Uta Meier-Hahn, Cara Schwarz-Schilling, Klaus Landefeld, Jan Krancke, Simon Schlauri	2014-02-24T18:44:48+01:00
rp13-session-1631	rp13	haters gonna hate - Lovepicking und die Folgen	null	2013-05-07T18:00:00+02:00	2013-05-07T18:30:00+02:00	30	2013-05-07	Stage 6	politics-society	discussion	intermediate	de	Mey Lean Kronemann	2014-02-24T19:04:35+01:00
rp13-session-1642	rp13	IN, SIDE, OUT of SCIENCE	null	2013-05-07T12:30:00+02:00	2013-05-07T13:30:00+02:00	60	2013-05-07	Stage 5	science-technology	discussion	intermediate	de	Solveig Wehking, Lars Fischer, Anders Levermann, Ruth Schöllhammer	2014-02-24T19:04:35+01:00
rp13-session-1672	rp13	Gaming-Kultur in Asien - Lernkultur in Deutschland?	null	2013-05-08T13:45:00+02:00	2013-05-08T14:15:00+02:00	30	2013-05-08	Stage 6	research-education	talk	intermediate	de	Christoph Deeg	2014-02-24T19:04:35+01:00
rp13-session-1674	rp13	Debunking conspiracy theories	null	2013-05-07T16:15:00+02:00	2013-05-07T17:15:00+02:00	60	2013-05-07	Stage 3	politics-society	workshop	beginner	de	Anna Groß, Johannes Baldauf, Alice Lanzke	2014-02-24T19:04:35+01:00
rp13-session-168	rp13	Browser Fingerprinting: Tracking ohne Spuren zu hinterlassen	null	2013-05-07T13:45:00+02:00	2013-05-07T14:15:00+02:00	30	2013-05-07	Stage 7	science-technology	talk	intermediate	de	Henning Tillmann	2014-02-24T19:04:35+01:00
rp13-session-1697	rp13	Silly jokes or game changers? A live international comparison of political memes.	null	2013-05-06T14:45:00+02:00	2013-05-06T15:15:00+02:00	30	2013-05-06	Stage 4	politics-society	discussion	beginner	en	Stefan Panhuijsen, Jillian York	2014-02-24T19:04:35+01:00
rp13-session-1698	rp13	Sportblogs und Sportjournalismus - Von investigativen Journalismus aus der Nische	null	2013-05-06T18:30:00+02:00	2013-05-06T19:00:00+02:00	30	2013-05-06	Stage 7	media	discussion	intermediate	de	Alexander Hauser, Don Dahlmann, Sebastian Fiebrig, Kai Pahl	2014-02-24T19:04:35+01:00
rp13-session-170	rp13	Facebook: vom Revolutionsmacher zum Revolutionsgegner?	null	2013-05-06T19:00:00+02:00	2013-05-06T19:30:00+02:00	30	2013-05-06	Stage 4	politics-society	talk	intermediate	de	Zahi Alawi	2014-02-24T19:04:35+01:00
rp13-session-1707	rp13	10 Vorschläge um die Welt zu verbessern	null	2013-05-08T12:30:00+02:00	2013-05-08T13:30:00+02:00	60	2013-05-08	Stage 2	republica	talk	intermediate	de	Felix Schwenzel	2014-02-24T19:04:35+01:00
rp13-session-1714	rp13	Street fighting data science	null	2013-05-08T10:00:00+02:00	2013-05-08T11:00:00+02:00	60	2013-05-08	Workshop A	science-technology	workshop	intermediate	de	Benedikt Köhler, Joerg Blumtritt	2014-02-24T19:04:35+01:00
rp13-session-1715	rp13	Twitter und die Politik: Zur Analyse temporärer und langfristiger politischer Netzwerke	null	2013-05-06T18:30:00+02:00	2013-05-06T19:30:00+02:00	60	2013-05-06	Stage 6	politics-society	talk	intermediate	de	Axel Bruns, Julian Ausserhofer, Axel Maireder, Christian Nuernbergk	2014-02-24T19:04:35+01:00
rp13-session-1716	rp13	Code Literacy – Verstehen, was uns online lenkt	null	2013-05-06T13:30:00+02:00	2013-05-06T14:30:00+02:00	60	2013-05-06	Stage 5	science-technology	workshop	intermediate	de	Nele Heise, Stephan Dreyer, Jan  Schmidt, Katharina Johnsen, Sebastian Deterding	2014-02-24T19:04:35+01:00
rp13-session-172	rp13	Kommunikation zwischen Unbekannten über Unbekanntes und warum Internetrollerei nicht schlimm ist	null	2013-05-08T10:30:00+02:00	2013-05-08T11:00:00+02:00	30	2013-05-08	Stage 6	politics-society	talk	advanced	de	Klaus Kusanowsky	2014-02-24T19:04:35+01:00
rp13-session-1726	rp13	Muslimische BloggerInnen schaffen Gegenöffentlichkeit	null	2013-05-06T18:30:00+02:00	2013-05-06T19:00:00+02:00	30	2013-05-06	Stage 4	media	talk	intermediate	de	Stine Eckert	2014-02-24T19:04:35+01:00
rp13-session-1749	rp13	Wie das Internet literarisches Schreiben verändert	null	2013-05-08T13:45:00+02:00	2013-05-08T14:45:00+02:00	60	2013-05-08	Stage 4	culture	talk	intermediate	de	Frederic Valin, Jan-Uwe Fitz	2014-02-24T19:04:35+01:00
rp13-session-1759	rp13	Modeblogger vereinigt euch! Sind Blog-Netzwerke der Schlüssel zur Professionalisierung?	null	2013-05-07T10:00:00+02:00	2013-05-07T11:00:00+02:00	60	2013-05-07	Stage 3	business-innovation	discussion	intermediate	de	Anna Weilberg, David Kurth Karl  Roth, Katja Dalhöfer, Katja Schweitzberger	2014-02-24T18:44:48+01:00
rp13-session-1764	rp13	Preenaction – Die Zukunft sozialer Medien „erspielen“?	null	2013-05-08T15:00:00+02:00	2013-05-08T16:00:00+02:00	60	2013-05-08	Workshop D	research-education	talk	beginner	de	Daniela Kuka	2014-02-24T19:04:35+01:00
rp13-session-1765	rp13	Der Urheberrechts-Yeti	null	2013-05-08T13:00:00+02:00	2013-05-08T13:30:00+02:00	30	2013-05-08	Stage 3	research-education	talk	intermediate	de	Mathias Schindler	2014-02-24T19:04:35+01:00
rp13-session-1767	rp13	Von Piraten und Friesennerds: Liquid Democracy in der Praxis	null	2013-05-08T16:15:00+02:00	2013-05-08T16:45:00+02:00	30	2013-05-08	Workshop A	politics-society	discussion	beginner	de	Djure Meinen, Joerg Blumtritt	2014-02-24T19:04:35+01:00
rp13-session-1781	rp13	Algorithmen-Ethik	null	2013-05-06T14:45:00+02:00	2013-05-06T15:45:00+02:00	60	2013-05-06	Stage 5	politics-society	discussion	beginner	de	Joerg Blumtritt, Martina Pickhardt, Stephan Noller	2014-02-24T19:04:35+01:00
rp13-session-1786	rp13	A Map of Everywhere You Go Outside - Mining Personal Data	null	2013-05-08T16:15:00+02:00	2013-05-08T16:45:00+02:00	30	2013-05-08	Workshop D	culture	workshop	intermediate	en	Daniel Belasco Rogers, Sophia New	2014-02-24T19:04:35+01:00
rp13-session-179	rp13	Laptop Yoga	null	2013-05-08T10:00:00+02:00	2013-05-08T11:00:00+02:00	60	2013-05-08	Stage 7	republica	workshop	beginner	de	Annina Luzie Schmid	2014-02-24T19:04:35+01:00
rp13-session-1805	rp13	Du nennst es Programmieren, ich nenne es Rock 'n' Roll. Über weibliche Programmierer-Netzwerke.	null	2013-05-07T16:45:00+02:00	2013-05-07T17:15:00+02:00	30	2013-05-07	Stage 7	research-education	talk	beginner	de	Julia Hoffmann, Natalie Sontopski, theresa heilmann	2014-02-24T19:04:35+01:00
rp13-session-1806	rp13	Netzkultur vs Urheberrecht	null	2013-05-08T11:45:00+02:00	2013-05-08T12:15:00+02:00	30	2013-05-08	Stage 3	culture	discussion	intermediate	de	René Walter, Ronny Kraak, Valie  Djordjevic	2014-02-24T19:04:35+01:00
rp13-session-1810	rp13	Data Kitchen - How to get juicy data from spreadsheets	null	2013-05-06T18:30:00+02:00	2013-05-06T19:00:00+02:00	30	2013-05-06	Stage 2	culture	talk	beginner	en	Anna Lena Schiller, Sylke Gruhnwald, Lisa Rienermann	2014-02-24T19:04:35+01:00
rp13-session-1812	rp13	Sketchnotes	null	2013-05-06T12:15:00+02:00	2013-05-06T13:15:00+02:00	60	2013-05-06	Workshop C	culture	workshop	beginner	de	Anna Lena Schiller, Ralf Appelt	2014-02-24T19:04:35+01:00
rp13-session-1814	rp13	Herm und Nilz präsentieren: Das Internet – Der Preis	null	2013-05-07T20:00:00+02:00	2013-05-07T21:00:00+02:00	60	2013-05-07	Stage 3	republica	talk	beginner	de	Nilz Bokelberg, Markus Herrmann	2014-02-24T19:04:35+01:00
rp13-session-182	rp13	"Hast Du das schon getwittert?" - Über Nutzen und Risiken von #openjournalism	null	2013-05-08T15:00:00+02:00	2013-05-08T15:30:00+02:00	30	2013-05-08	Stage 5	media	talk	beginner	de	Daniel Bröckerhoff	2014-02-24T19:04:35+01:00
rp13-session-1823	rp13	Wikipedia: wo User geblockt, Artikel gelöscht und Reputationen zerstört werden	null	2013-05-06T18:30:00+02:00	2013-05-06T19:30:00+02:00	60	2013-05-06	Stage 3	research-education	discussion	beginner	de	Anja Ebersbach, Pavel Richter, Dirk Franke	2014-02-24T19:04:35+01:00
rp13-session-1825	rp13	Der Montag liebt dich	null	2013-05-07T10:00:00+02:00	2013-05-07T10:30:00+02:00	30	2013-05-07	Stage 1	politics-society	talk	intermediate	de	Teresa Bücker	2014-02-24T19:04:35+01:00
rp13-session-183	rp13	Mixing Pop & Politics	null	2013-05-07T18:45:00+02:00	2013-05-07T19:15:00+02:00	30	2013-05-07	Stage 3	media	discussion	beginner	de	Daniel Decker	2014-02-24T19:04:35+01:00
rp13-session-184	rp13	Why Hackers Should Be Fed	null	2013-05-07T13:45:00+02:00	2013-05-07T14:45:00+02:00	60	2013-05-07	Stage 3	politics-society	talk	intermediate	de	Matthias Spielkamp, Joel Dullroy	2014-02-24T19:04:35+01:00
rp13-session-1859	rp13	Music Recommendation – Future Casting	null	2013-05-07T18:45:00+02:00	2013-05-07T19:45:00+02:00	60	2013-05-07	Stage 4	culture	discussion	intermediate	en	Eric Eitel, Stephan Baumann, Amélie Anglade, Marie Heimer	2014-02-24T19:04:35+01:00
rp13-session-1862	rp13	Die Themenkarriere des Leistungsschutzrechtes für Presseverlage	null	2013-05-08T13:45:00+02:00	2013-05-08T14:15:00+02:00	30	2013-05-08	Workshop B	media	talk	beginner	de	Christopher Buschow	2014-02-24T19:04:35+01:00
