id	event	title	url	begin	end	duration	day	location	track	format	level	lang	speakers	last_modified
rp13-session-1864	rp13	Semiotik für Nerds – Oder von der Unwahrscheinlichkeit gelingender Kommunikation und offenen Kunstwerken	null	2013-05-06T12:15:00+02:00	2013-05-06T13:15:00+02:00	60	2013-05-06	Workshop A	culture	workshop	beginner	de	Jörg Braun, Sabria David	2014-02-24T19:04:35+01:00
rp13-session-1865	rp13	Richtig essen, richtig schlafen, und lasst die Mate weg: Besser Leben für Geeks	null	2013-05-08T16:45:00+02:00	2013-05-08T17:15:00+02:00	30	2013-05-08	Stage 3	research-education	talk	beginner	de	Matthias Bauer	2014-02-24T19:04:35+01:00
rp13-session-1867	rp13	Blogs und Bier? Das lob’ ich mir! #ironblogger	null	2013-05-08T16:15:00+02:00	2013-05-08T16:45:00+02:00	30	2013-05-08	Stage 5	media	discussion	beginner	de	Nicole Ebber, Johannes Schleimer, Kathrin Kaufmann, Thomas Renger, Steffen Voß	2014-02-24T19:04:35+01:00
rp13-session-1868	rp13	Personal Branding Kampagne: Wie der neue Job dich findet	null	2013-05-07T16:45:00+02:00	2013-05-07T17:15:00+02:00	30	2013-05-07	Stage 5	business-innovation	talk	intermediate	de	Christine Heller, Jochen Mai	2014-02-24T18:44:48+01:00
rp13-session-1879	rp13	meshing berlin networking-networks/LABism vs. Lobbyism - quo vadis civic creativity?	null	2013-05-08T10:00:00+02:00	2013-05-08T11:00:00+02:00	60	2013-05-08	Workshop D	culture	workshop	intermediate	de	Claudia Kefer, Björn Weigelt	2014-02-24T19:04:35+01:00
rp13-session-188	rp13	Datenbefreiung selbst gemacht.	null	2013-05-08T11:15:00+02:00	2013-05-08T12:15:00+02:00	60	2013-05-08	Stage 5	science-technology	talk	beginner	de	Sebastian Vollnhals, Jens Ohlig, Michael Kreil	2014-02-24T19:04:35+01:00
rp13-session-1887	rp13	Music Recommendation - From Peel To Peer: Curatorial Models	null	2013-05-07T18:00:00+02:00	2013-05-07T18:30:00+02:00	30	2013-05-07	Stage 4	culture	discussion	beginner	en	Christian Tjaben, Oke Göttlich	2014-02-24T19:04:35+01:00
rp13-session-1888	rp13	The Neighborhood Will Not Be Streamed	null	2013-05-08T13:00:00+02:00	2013-05-08T13:30:00+02:00	30	2013-05-08	Stage 7	culture	talk	intermediate	en	Andreas Unteidig, Florian  Sametinger, Jennifer  Schubert	2014-02-24T19:04:35+01:00
rp13-session-1890	rp13	Investigatives Bloggen – Das Informationsfreiheitsgesetz richtig nutzen	null	2013-05-08T15:00:00+02:00	2013-05-08T16:00:00+02:00	60	2013-05-08	Workshop A	media	discussion	beginner	de	Stefan Wehrmeyer, Ansgar Koreng, Michael Hörz	2014-02-24T19:04:35+01:00
rp13-session-1892	rp13	Export Controls for Dual-Use Software	null	2013-05-08T12:30:00+02:00	2013-05-08T13:30:00+02:00	60	2013-05-08	Stage 5	politics-society	discussion	beginner	en	Eric King, Markus Löning, Christian Mihr, Andreas Bogk, Geraldine de Bastion	2014-02-24T19:04:35+01:00
rp13-session-190	rp13	Die Digital Natives ziehen in den Krieg	null	2013-05-08T13:45:00+02:00	2013-05-08T14:45:00+02:00	60	2013-05-08	Stage 2	politics-society	talk	beginner	de	Thomas Wiegold, Sascha Stoltenow	2014-02-24T19:04:35+01:00
rp13-session-1916	rp13	Boom vs. Culture Clash | Understanding online in South East Asia	null	2013-05-06T17:45:00+02:00	2013-05-06T18:15:00+02:00	30	2013-05-06	Stage 4	culture	talk	intermediate	en	Sascha Funk	2014-02-24T19:04:35+01:00
rp13-session-1930	rp13	403 Forbidden: A Hands on Experience of the Iranian Internet	null	2013-05-06T13:30:00+02:00	2013-05-06T14:30:00+02:00	60	2013-05-06	Stage 4	politics-society	workshop	beginner	en	Bronwen Robertson, Maral Pourkazemi, Mahmood Enayat, Stina Backer	2014-02-24T19:04:35+01:00
rp13-session-1932	rp13	Von außen nach innen: Der soziale Kontext von Crowdsourcing	null	2013-05-08T15:00:00+02:00	2013-05-08T16:00:00+02:00	60	2013-05-08	Stage 6	business-innovation	talk	intermediate	de	Thomas Gegenhuber, Robert Bauer	2014-02-24T18:44:48+01:00
rp13-session-1933	rp13	Six degrees of Wikipedia	null	2013-05-07T20:00:00+02:00	2013-05-07T21:00:00+02:00	60	2013-05-07	Stage 6	republica	action	beginner	de	Sebastian Vollnhals, Julian Finn	2014-02-24T19:04:35+01:00
rp13-session-1940	rp13	Open Data & Culture - Creating the Cultural Commons	null	2013-05-06T14:00:00+02:00	2013-05-06T14:30:00+02:00	30	2013-05-06	Stage 3	culture	talk	intermediate	en	Joris Pekel, Daniel Dietrich	2014-02-24T19:04:35+01:00
rp13-session-1955	rp13	Kontingenz im Design - ODER: der Dschungel der Möglichkeiten	null	2013-05-07T17:30:00+02:00	2013-05-07T18:00:00+02:00	30	2013-05-07	Stage 6	culture	talk	intermediate	de	Magdalena Reiter	2014-02-24T19:04:35+01:00
rp13-session-1957	rp13	Mass Customization: Da geht noch mehr	null	2013-05-06T14:00:00+02:00	2013-05-06T14:30:00+02:00	30	2013-05-06	Stage 2	business-innovation	talk	beginner	de	Kathrin Passig	2014-02-24T18:44:48+01:00
rp13-session-1959	rp13	Das kleine Digitale und das große Ganze. Internetaktivismus, Netzbewegung und Politik	null	2013-05-07T10:00:00+02:00	2013-05-07T11:00:00+02:00	60	2013-05-07	Stage 4	politics-society	discussion	intermediate	de	Kathrin Ganz, Hans Christian Voigt, Anne Roth	2014-02-24T19:04:35+01:00
rp13-session-1969	rp13	Netzwerkanalyse und politische Öffentlichkeit	null	2013-05-08T13:45:00+02:00	2013-05-08T14:45:00+02:00	60	2013-05-08	Stage 7	politics-society	discussion	intermediate	de	Stefan Heidenreich	2014-02-24T19:04:35+01:00
rp13-session-1978	rp13	Die zukünftige Stadt: Sensoren und vernetzte urbane Kommunikation (Einführungsvortrag mit Diskussion)	null	2013-05-08T16:15:00+02:00	2013-05-08T17:15:00+02:00	60	2013-05-08	Stage 7	science-technology	discussion	intermediate	de	Marc Altenburg	2014-02-24T19:04:35+01:00
rp13-session-1981	rp13	News you can't print - journalism beyond the article	null	2013-05-07T13:00:00+02:00	2013-05-07T13:30:00+02:00	30	2013-05-07	Stage 3	media	workshop	intermediate	en	Annabel Church, Friedrich Lindenberg	2014-02-24T19:04:35+01:00
rp13-session-1984	rp13	DNT: Transatlantic Divide	null	2013-05-07T14:15:00+02:00	2013-05-07T14:45:00+02:00	30	2013-05-07	Stage 7	politics-society	talk	intermediate	en	Walter van Holst	2014-02-24T19:04:35+01:00
rp13-session-1986	rp13	Internet-Meme: Geschichte, Forschungsstand, Kontroversen	null	2013-05-08T15:00:00+02:00	2013-05-08T15:30:00+02:00	30	2013-05-08	Stage 3	culture	talk	intermediate	de	Christian Heller, Nils Dagsson Moskopp	2014-02-24T19:04:35+01:00
rp13-session-2007	rp13	Die vierte Wand als Twitterwall. Eine Schauspiel- Performance mit Hashtag. Ein Experiment.	null	2013-05-08T15:00:00+02:00	2013-05-08T15:30:00+02:00	30	2013-05-08	Stage 4	culture	action	beginner	de	Jeannette Gusko, Bianca Praetorius	2014-02-24T19:04:35+01:00
rp13-session-2010	rp13	Die Liga der Internet-Schurken – "Post Mortem" zum Superhelden-Comic des Digitale Gesellschaft e. V.	null	2013-05-07T18:45:00+02:00	2013-05-07T19:15:00+02:00	30	2013-05-07	Workshop B	culture	talk	beginner	de	Gregor Sedlag	2014-02-24T19:04:35+01:00
rp13-session-2012	rp13	Das heilige Abendmahl	null	2013-05-06T19:45:00+02:00	2013-05-06T20:45:00+02:00	60	2013-05-06	Stage 3	republica	action	beginner	de	Huck Haas, Gerrit Bruce Becht, Maike Hank, Tobias 'schlenzalot' Schramm, Anja Gottschling	2014-02-24T19:04:35+01:00
rp13-session-2016	rp13	Mobile applications as a tool of public participation  in the context of  political crisis in contemporary Russia	null	2013-05-08T14:15:00+02:00	2013-05-08T14:45:00+02:00	30	2013-05-08	Workshop A	politics-society	workshop	beginner	en	Ksenia Ermoshina	2014-02-24T19:04:35+01:00
rp13-session-2042	rp13	Heute aufwachsen in Digitalistan: Die neuen mündigen Menschen?	null	2013-05-07T15:30:00+02:00	2013-05-07T16:00:00+02:00	30	2013-05-07	Stage 2	politics-society	talk	beginner	de	Manuela Schauerhammer	2014-02-24T19:04:35+01:00
rp13-session-2045	rp13	Jagen, Sammeln, Pflegen - alte und neue Aufgaben für die Öffentlich-Rechtlichen in Zeiten des Internet	null	2013-05-08T10:30:00+02:00	2013-05-08T11:00:00+02:00	30	2013-05-08	Stage 5	media	talk	intermediate	de	Lorenz Lorenz-Meyer	2014-02-24T19:04:35+01:00
rp13-session-2063	rp13	Offene API für die Lokalpolitik	null	2013-05-08T16:45:00+02:00	2013-05-08T17:15:00+02:00	30	2013-05-08	Workshop A	politics-society	talk	beginner	de	Marian Steinbach	2014-02-24T19:04:35+01:00
rp13-session-2161	rp13	Radio Universal	null	2013-05-07T10:00:00+02:00	2013-05-07T11:00:00+02:00	60	2013-05-07	Stage 2	media	talk	intermediate	de	Tim Pritlove	2014-02-24T19:04:35+01:00
rp13-session-2282	rp13	dorkbot.bln "re:publica 13 Special"	null	2013-05-07T20:00:00+02:00	2013-05-07T21:00:00+02:00	60	2013-05-07	Stage 4	culture	action	beginner	de	Joanna Dauner, Mario Sixtus, Mey Lean Kronemann, Gregor Sedlag, Mariska de Groot, Marjam Fels	2014-02-24T19:04:35+01:00
rp13-session-2283	rp13	Praktische Anleitung für den fürsorglichen Überwachungsstaat	null	2013-05-06T18:30:00+02:00	2013-05-06T19:00:00+02:00	30	2013-05-06	Stage 5	politics-society	talk	beginner	de	Kirsten Fiedler, Alexander Sander	2014-02-24T19:04:35+01:00
rp13-session-2304	rp13	Freedom of speech, nipples and the rule of law	null	2013-05-06T14:45:00+02:00	2013-05-06T15:15:00+02:00	30	2013-05-06	Stage 3	politics-society	talk	beginner	en	Joe McNamee	2014-02-24T19:04:35+01:00
rp13-session-2391	rp13	Graben – Retten – Teilen	null	2013-05-06T12:15:00+02:00	2013-05-06T13:15:00+02:00	60	2013-05-06	Workshop D	culture	discussion	beginner	de	Stefan Domke, David Ohrndorf	2014-02-24T19:04:35+01:00
rp13-session-2442	rp13	Mediated Life after Virtualization. A Critical Look at the Scenarios Forecast by New Wearable Augmented Reality Visualization Technologies.	null	2013-05-07T11:45:00+02:00	2013-05-07T12:15:00+02:00	30	2013-05-07	Stage 5	science-technology	talk	intermediate	en	Francesco Lapenta	2014-02-24T19:04:35+01:00
rp13-session-2546	rp13	Surveillance by Design	null	2013-05-06T19:00:00+02:00	2013-05-06T19:30:00+02:00	30	2013-05-06	Stage 5	politics-society	discussion	intermediate	en	Raegan MacDonald	2014-02-24T19:04:35+01:00
rp13-session-2732	rp13	How music can predict the human/machine future	null	2013-05-07T17:30:00+02:00	2013-05-07T18:00:00+02:00	30	2013-05-07	Stage 4	science-technology	talk	intermediate	en	Peter Kirn	2014-02-24T19:04:35+01:00
rp13-session-2870	rp13	Embrace the Hate	null	2013-05-07T18:45:00+02:00	2013-05-07T19:15:00+02:00	30	2013-05-07	Workshop C	culture	workshop	beginner	en	Faith Bosworth 	2014-02-24T19:04:35+01:00
rp13-session-2923	rp13	Investigation 2.0	null	2013-05-07T12:30:00+02:00	2013-05-07T13:00:00+02:00	30	2013-05-07	Stage 3	media	talk	intermediate	en	Stephanie Hankey, Marek Tuszynski	2014-02-24T19:04:35+01:00
rp13-session-3059	rp13	Myths of the Open Internet: Bust Them and Get Busy	null	2013-05-08T13:45:00+02:00	2013-05-08T14:45:00+02:00	60	2013-05-08	Stage 3	politics-society	discussion	beginner	en	Ellery Roberts Biddle, Hisham Almiraat	2014-02-24T19:04:35+01:00
rp13-session-3110	rp13	Googlequiz - 2013 Edition	null	2013-05-06T19:45:00+02:00	2013-05-06T20:45:00+02:00	60	2013-05-06	Stage 6	republica	action	beginner	de	Blanche Fabri, Jöran Muuß-Merholz	2014-02-24T19:04:35+01:00
rp13-session-3983	rp13	Netzgemüse: The Kids Are Alright	null	2013-05-07T15:00:00+02:00	2013-05-07T15:30:00+02:00	30	2013-05-07	Stage 2	media	talk	intermediate	de	Tanja Haeusler, Johnny Haeusler	2014-02-24T19:04:35+01:00
rp13-session-4058	rp13	Gesundheit im Internet in Zentraleuropa: Status Quo und Innovationspfade	null	2013-05-08T11:15:00+02:00	2013-05-08T11:45:00+02:00	30	2013-05-08	Workshop C	science-technology	talk	intermediate	de	Alexander Schachinger	2014-02-24T19:04:35+01:00
rp13-session-4176	rp13	Responding effectively to digital emergencies & human rights violations online	null	2013-05-08T10:00:00+02:00	2013-05-08T11:00:00+02:00	60	2013-05-08	Stage 3	politics-society	discussion	intermediate	en	Ben Wagner, Fieke Jansen, Jillian York, Stephanie Hankey, Claudio Guarnieri	2014-02-24T19:04:35+01:00
rp13-session-4257	rp13	Wissen.Macht.Moral – über das Digitale (im) Marionettentheater	null	2013-05-07T10:00:00+02:00	2013-05-07T11:00:00+02:00	60	2013-05-07	Stage 5	politics-society	talk	intermediate	de	Manouchehr Shamsrizi	2014-02-24T19:04:35+01:00
rp13-session-4273	rp13	Zivilkapitalismus. Wir sind die Wirtschaft.	null	2013-05-06T17:15:00+02:00	2013-05-06T17:30:00+02:00	15	2013-05-06	Stage 2	business-innovation	talk	beginner	de	Wolf Lotter	2014-02-24T18:44:48+01:00
rp13-session-4380	rp13	Die EU-Datenschutzreform als Balanceakt	null	2013-05-08T13:45:00+02:00	2013-05-08T14:45:00+02:00	60	2013-05-08	Stage 1	politics-society	discussion	beginner	de	Jan Philipp Albrecht, Paul Nemitz, Ninja Marnau, Max Schrems, Linnea Riensberg, Susanne Dehmel	2014-02-24T19:04:35+01:00
rp13-session-4381	rp13	Digital by default - „Digital Natives der Herzen" im Journalismus	null	2013-05-08T16:15:00+02:00	2013-05-08T17:15:00+02:00	60	2013-05-08	Stage 2	media	discussion	intermediate	de	Jochen Wegner, Stefan Plöchinger, Katharina Borchert, Friedemann Karig	2014-02-24T19:04:35+01:00
rp13-session-4655	rp13	decoding a book – Was ist Buch?	null	2013-05-07T12:30:00+02:00	2013-05-07T13:30:00+02:00	60	2013-05-07	Stage 7	culture	workshop	intermediate	de	Wibke Ladwig	2014-02-24T19:04:35+01:00
rp13-session-4656	rp13	Ein Blick in die Zukunft der Personalisierten Medizin	null	2013-05-08T11:45:00+02:00	2013-05-08T12:15:00+02:00	30	2013-05-08	Workshop C	science-technology	talk	beginner	de	Nicole Ambacher, Daniel Knapp	2014-02-24T19:04:35+01:00
rp13-session-4690	rp13	Space Night Mission Control ... GEMA, we have a problem. Fluch und Segen freier Inhalte in kommerziellen Märkten.	null	2013-05-08T10:30:00+02:00	2013-05-08T11:00:00+02:00	30	2013-05-08	Workshop B	culture	discussion	beginner	de	John H. Weitzmann, Luci van Org, Volker Tripp, Marco Trovatello, Ellen Vorac	2014-02-24T19:04:35+01:00
rp13-session-4694	rp13	Werde Shareholder der Revolution	null	2013-05-07T11:15:00+02:00	2013-05-07T11:45:00+02:00	30	2013-05-07	Stage 5	culture	talk	intermediate	de	Friedrich von Borries	2014-02-24T19:04:35+01:00
rp13-session-4711	rp13	Personal Data: Nothing to hide?	null	2013-05-06T15:15:00+02:00	2013-05-06T15:45:00+02:00	30	2013-05-06	Stage 3	politics-society	talk	intermediate	en	Katarzyna  Szymielewicz, Jérémie Zimmermann	2014-02-24T19:04:35+01:00
rp13-session-4735	rp13	Das vernetzte Auto – wie verändert sich unsere Mobilität? Ein Gespräch mit Dieter Zetsche.	null	2013-05-07T13:45:00+02:00	2013-05-07T14:45:00+02:00	60	2013-05-07	Stage 1	business-innovation	discussion	beginner	de	Dieter Zetsche, Martin Randelhoff	2014-02-24T18:44:48+01:00
rp13-session-4747	rp13	get re:ady to start: start-up pitches (2)	null	2013-05-06T14:45:00+02:00	2013-05-06T15:45:00+02:00	60	2013-05-06	Stage 6	business-innovation	talk	beginner	de	Frederik  Fischer, Marcus von Jordan, Björn Schneider, Michael Bräu, Florian Hofmann, Sebastian Ballweg	2014-02-24T18:44:48+01:00
rp13-session-4779	rp13	Raus aus der Rolle – Behinderung im Fernsehen	null	2013-05-08T12:30:00+02:00	2013-05-08T13:30:00+02:00	60	2013-05-08	Workshop B	media	discussion	intermediate	de	Raul Krauthausen, Lilian Masuhr, Ninia Binias, Martin Fromme, Erwin Aljukic	2014-02-24T19:04:35+01:00
rp13-session-4780	rp13	3D Printing: (How) can we make it a third industrial revolution?	null	2013-05-08T10:00:00+02:00	2013-05-08T11:00:00+02:00	60	2013-05-08	Stage 2	science-technology	discussion	beginner	en	Peter Troxler, Philip Steffan, Marlene Vogel	2014-02-24T19:04:35+01:00
rp13-session-4785	rp13	... and the rest will follow! (Digitale) Musikwirtschaft und Regionalentwicklung. Ein Zusammenhang in Gegenwart und Zukunft.	null	2013-05-07T16:15:00+02:00	2013-05-07T17:15:00+02:00	60	2013-05-07	Stage 4	culture	discussion	beginner	de	Hubert Wandjo, Andreas Rubin-Schwarz, Sebastian Andrej Schweizer, Janina Klabes, Tim Otto	2014-02-24T19:04:35+01:00
rp13-session-4802	rp13	It's meta, baby: Bücher, Metadaten und Discoverability	null	2013-05-07T18:45:00+02:00	2013-05-07T19:45:00+02:00	60	2013-05-07	Stage 7	culture	discussion	intermediate	de	Sandra Schüssel, Daniela Geyer, Linda Steglich, Tobias Proksch, Ralf  Biesemeier, Henrik Berggren	2014-02-24T19:04:35+01:00
rp13-session-4945	rp13	New Open Cities Challenge: Managing large tourism flows	null	2013-05-08T11:45:00+02:00	2013-05-08T12:15:00+02:00	30	2013-05-08	Stage 4	business-innovation	talk	intermediate	en	Carles Ferreiro	2014-02-24T18:44:48+01:00
rp13-session-4946	rp13	Ecstasy and Despair: How Powerful Emotions Trigger Digital Activism	null	2013-05-06T14:45:00+02:00	2013-05-06T15:15:00+02:00	30	2013-05-06	Stage 1	politics-society	talk	intermediate	en	Deanna Zandt	2014-02-24T19:04:35+01:00
rp13-session-5035	rp13	Aufruf zum metakulturellen Diskurs	null	2013-05-06T12:15:00+02:00	2013-05-06T13:15:00+02:00	60	2013-05-06	Stage 1	politics-society	talk	beginner	de	Gunter Dueck	2014-02-24T19:04:35+01:00
rp13-session-5037	rp13	Building a web we can trust	null	2013-05-06T16:00:00+02:00	2013-05-06T16:30:00+02:00	30	2013-05-06	Stage 1	science-technology	talk	intermediate	en	Mitchell Baker	2014-02-24T19:04:35+01:00
rp13-session-5039	rp13	Immer dieses Internet!	null	2013-05-06T17:30:00+02:00	2013-05-06T18:00:00+02:00	30	2013-05-06	Stage 2	culture	discussion	intermediate	de	Mercedes Bunz, Diedrich Diederichsen	2014-02-24T19:04:35+01:00
rp13-session-5040	rp13	Robot Ethics	null	2013-05-07T16:15:00+02:00	2013-05-07T17:15:00+02:00	60	2013-05-07	Stage 1	politics-society	talk	beginner	en	Kate Darling	2014-02-24T19:04:35+01:00
rp13-session-5044	rp13	Innovating Africa	null	2013-05-06T11:00:00+02:00	2013-05-06T12:00:00+02:00	60	2013-05-06	Stage 1	politics-society	talk	beginner	en	Erik Hersman	2014-02-24T19:04:35+01:00
rp13-session-5046	rp13	Iron Sky	null	2013-05-06T17:15:00+02:00	2013-05-06T17:45:00+02:00	30	2013-05-06	Stage 1	culture	talk	beginner	en	Tero Kaukomaa, Timo Vuorensola	2014-02-24T19:04:35+01:00
rp13-session-5047	rp13	Speculative Design	null	2013-05-08T12:30:00+02:00	2013-05-08T13:00:00+02:00	30	2013-05-08	Stage 1	culture	talk	beginner	en	Lisa Ma	2014-02-24T19:04:35+01:00
rp13-session-5048	rp13	brand eins	null	2013-05-06T13:15:00+02:00	2013-05-06T13:30:00+02:00	15	2013-05-06	Stage 1	research-education	discussion	beginner	de	Christoph Meinel	2014-02-24T19:04:35+01:00
rp13-session-5049	rp13	Cat Memes	null	2013-05-07T18:45:00+02:00	2013-05-07T19:45:00+02:00	60	2013-05-07	Stage 1	culture	action	beginner	en	Kate Miltner	2014-02-24T19:04:35+01:00
rp13-session-5051	rp13	Crowdsourced Astronomy	null	2013-05-07T11:15:00+02:00	2013-05-07T12:15:00+02:00	60	2013-05-07	Stage 1	science-technology	talk	beginner	en	Carolina Ödman-Govender	2014-02-24T19:04:35+01:00
rp13-session-5052	rp13	Digital Labor: New Opportunities, Old Inequalities	null	2013-05-07T12:30:00+02:00	2013-05-07T13:30:00+02:00	60	2013-05-07	Stage 2	politics-society	talk	beginner	en	R. Trebor Scholz	2014-02-24T19:04:35+01:00
rp13-session-5053	rp13	Net Neutrality	null	2013-05-07T13:45:00+02:00	2013-05-07T14:45:00+02:00	60	2013-05-07	Stage 2	science-technology	talk	beginner	en	Ben Scott, Hannah Seiffert, Markus Beckedahl	2014-02-24T19:04:35+01:00
