id	event	title	url	begin	end	duration	day	location	track	format	level	lang	speakers	last_modified
rp13-session-5115	rp13	Eröffnung	null	2013-05-06T10:15:00+02:00	2013-05-06T11:15:00+02:00	60	2013-05-06	Stage 1	republica	talk	beginner	de	Andreas Gebhard, Markus Beckedahl, Tanja Haeusler, Johnny Haeusler	2014-02-24T19:04:35+01:00
rp13-session-5117	rp13	Comic Misunderstanding – A conversation with Graham Linehan (IT Crowd)	null	2013-05-06T18:30:00+02:00	2013-05-06T19:30:00+02:00	60	2013-05-06	Stage 1	culture	discussion	beginner	en	Graham Linehan, Johnny Haeusler	2014-02-24T19:04:35+01:00
rp13-session-5118	rp13	Zeit - Geld - Familie	null	2013-05-07T10:30:00+02:00	2013-05-07T11:00:00+02:00	30	2013-05-07	Stage 1	politics-society	talk	beginner	de	Jutta Allmendinger	2014-02-24T19:04:35+01:00
rp13-session-5119	rp13	It's not a fax machine connect to a waffle iron	null	2013-05-08T15:00:00+02:00	2013-05-08T16:00:00+02:00	60	2013-05-08	Stage 1	politics-society	talk	beginner	en	Cory Doctorow	2014-02-24T19:04:35+01:00
rp13-session-5133	rp13	Best Practice-Projekte: Digitale Inklusion	null	2013-05-08T11:15:00+02:00	2013-05-08T12:15:00+02:00	60	2013-05-08	Workshop B	politics-society	discussion	beginner	de	Wolfgang Spreicer, Arabella Niederberger, Andi Weiland, Holger Niederberger	2014-02-24T19:04:35+01:00
rp13-session-5134	rp13	1 Million Petitionen – Protestieren wir richtig im Netz?	null	2013-05-08T10:00:00+02:00	2013-05-08T11:00:00+02:00	60	2013-05-08	Stage 4	politics-society	discussion	beginner	de	Marco Vollmar, Judith Orland, Kathrin Voss, Felix Kolb, Markus Winkler, Annett Meiritz	2014-02-24T19:04:35+01:00
rp13-session-5166	rp13	How Cities can foster innovation with apps and Open Data	null	2013-05-08T13:45:00+02:00	2013-05-08T14:15:00+02:00	30	2013-05-08	Workshop A	business-innovation	workshop	intermediate	en	Katalin Gallyas	2014-02-24T18:44:48+01:00
rp13-session-5189	rp13	The Advent of the dot LAN Era	null	2013-05-06T17:15:00+02:00	2013-05-06T17:45:00+02:00	30	2013-05-06	Global Innovation Lounge	business-innovation	talk	beginner	en	Al Banda	2014-02-24T18:44:48+01:00
rp13-session-5307	rp13	Vom Erklärbär zur Ameisenkönigin – Crowdsourcing, Deliberation und Co im Wissenschaftsjournalismus	null	2013-05-07T10:00:00+02:00	2013-05-07T11:00:00+02:00	60	2013-05-07	Stage 7	media	discussion	intermediate	de	Ralf Grötker, Marco Maas, Nicola Kuhrt, Grit Kienzlen, Patrick Klügel	2014-02-24T19:04:35+01:00
rp13-session-5308	rp13	Goldene Zeiten für Entrepreneurial Science Journalism?	null	2013-05-07T11:15:00+02:00	2013-05-07T12:15:00+02:00	60	2013-05-07	Stage 7	media	discussion	intermediate	de	Ulrike Langer, Dino Trescher, Patrick Klügel, Sebastian Turner	2014-02-24T19:04:35+01:00
rp13-session-5316	rp13	Hacker culture on the road: how to go from the computers and hackerspaces to the streets.	null	2013-05-06T16:30:00+02:00	2013-05-06T17:00:00+02:00	30	2013-05-06	Stage 6	business-innovation	talk	beginner	en	Daniela B. Silva	2014-02-24T18:44:48+01:00
rp13-session-5337	rp13	How radical are Open Access and the Digital Humanities?	null	2013-05-07T13:45:00+02:00	2013-05-07T14:45:00+02:00	60	2013-05-07	Stage 5	research-education	discussion	intermediate	en	Mercedes Bunz, Nishant Shah, David Berry, Cornelius Puschmann	2014-02-24T19:04:35+01:00
rp13-session-5368	rp13	Impact Investing – a New Era of Good-Cause Investors?	null	2013-05-07T11:15:00+02:00	2013-05-07T12:15:00+02:00	60	2013-05-07	Stage 6	business-innovation	discussion	intermediate	en	Mariana Bozesan, Maximilian Martin, Ben White, Andrea Kolb, Ulf Brandes	2014-02-24T18:44:48+01:00
rp13-session-5369	rp13	brand eins	null	2013-05-06T12:00:00+02:00	2013-05-06T12:15:00+02:00	15	2013-05-06	Stage 1	research-education	discussion	beginner	de	Anja Ebersbach	2014-02-24T19:04:35+01:00
rp13-session-5370	rp13	brand eins	null	2013-05-06T14:30:00+02:00	2013-05-06T14:45:00+02:00	15	2013-05-06	Stage 1	research-education	discussion	beginner	de	Wolf Lotter	2014-02-24T19:04:35+01:00
rp13-session-5371	rp13	brand eins	null	2013-05-06T15:45:00+02:00	2013-05-06T16:00:00+02:00	15	2013-05-06	Stage 1	research-education	discussion	beginner	de	Juergen  Erbeldinger	2014-02-24T19:04:35+01:00
rp13-session-5372	rp13	brand eins	null	2013-05-06T17:00:00+02:00	2013-05-06T17:15:00+02:00	15	2013-05-06	Stage 1	research-education	discussion	beginner	de	Gunter Dueck	2014-02-24T19:04:35+01:00
rp13-session-5398	rp13	[cancelled] European Libre Education workshop	null	2013-05-07T18:45:00+02:00	2013-05-07T19:45:00+02:00	60	2013-05-07	Workshop D	research-education	workshop	intermediate	en	Michał Woźniak	2014-02-24T19:04:35+01:00
rp13-session-5415	rp13	BongoHive: The Story	null	2013-05-06T12:45:00+02:00	2013-05-06T13:00:00+02:00	15	2013-05-06	Global Innovation Lounge	business-innovation	talk	beginner	en	Lukonga Lindunda	2014-02-24T18:44:48+01:00
rp13-session-5514	rp13	Community Organizing - lessons from Obama for America 2012	null	2013-05-06T11:15:00+02:00	2013-05-06T11:45:00+02:00	30	2013-05-06	Stage 4	recampaign	talk	beginner	en	Betsy Hoover	2014-02-24T19:04:35+01:00
rp13-session-5515	rp13	Mehr als Clicktivism: Mit strategischen Online-Kampagnen Politik verändern	null	2013-05-06T14:45:00+02:00	2013-05-06T15:45:00+02:00	60	2013-05-06	Workshop A	recampaign	workshop	intermediate	de	Felix Kolb	2014-02-24T19:04:35+01:00
rp13-session-5516	rp13	Im Gespräch mit "Everyday Rebellion" – Über die Macht des gewaltlosen Widerstands	null	2013-05-06T14:45:00+02:00	2013-05-06T15:45:00+02:00	60	2013-05-06	Workshop B	recampaign	discussion	beginner	de	Arash T. Riahi, Arman Riahi	2014-02-24T19:04:35+01:00
rp13-session-5517	rp13	10 Fehler die wir alle machen! – Nonprofits und Social Media Stand 2013	null	2013-05-06T17:15:00+02:00	2013-05-06T18:15:00+02:00	60	2013-05-06	Workshop A	recampaign	workshop	beginner	de	Jona Hölderle	2014-02-24T19:04:35+01:00
rp13-session-5518	rp13	Mach' es zu ihrem Projekt - New Volunteer Management im Campaigning	null	2013-05-06T17:15:00+02:00	2013-05-06T18:15:00+02:00	60	2013-05-06	Workshop B	recampaign	workshop	intermediate	de	Hannes Jähnert	2014-02-24T19:04:35+01:00
rp13-session-5519	rp13	Online nutzen – offline Nutzen. Was wir von US-Kampagnen lernen können	null	2013-05-06T16:00:00+02:00	2013-05-06T17:00:00+02:00	60	2013-05-06	Workshop D	recampaign	talk	beginner	de	Yussi Pick	2014-02-24T19:04:35+01:00
rp13-session-5520	rp13	E-Partizipation für NGOs – Chancen und Risiken online	null	2013-05-06T16:00:00+02:00	2013-05-06T17:00:00+02:00	60	2013-05-06	Workshop A	recampaign	talk	intermediate	de	Kathrin Voss	2014-02-24T19:04:35+01:00
rp13-session-5576	rp13	Systemisch und Souverän durch den digitalen Wandel navigieren	null	2013-05-06T17:15:00+02:00	2013-05-06T18:15:00+02:00	60	2013-05-06	Workshop C	recampaign	workshop	beginner	de	Sybille Klotz, Steffen  Liebener, Michael   Rouba	2014-02-24T19:04:35+01:00
rp13-session-5577	rp13	Von Social Media Management zu Social CRM	null	2013-05-06T16:00:00+02:00	2013-05-06T17:00:00+02:00	60	2013-05-06	Workshop C	recampaign	talk	intermediate	de	Fabian Schuttenberg	2014-02-24T19:04:35+01:00
rp13-session-5578	rp13	Open Transfer-Strategien – Chancen und Herausforderungen für Kampagnen-Organisationen	null	2013-05-06T14:45:00+02:00	2013-05-06T15:45:00+02:00	60	2013-05-06	Workshop D	recampaign	talk	beginner	de	Katarina Peranić, Henrik Flor	2014-02-24T19:04:35+01:00
rp13-session-5594	rp13	Opening Public Transport in Berlin	null	2013-05-06T13:30:00+02:00	2013-05-06T14:00:00+02:00	30	2013-05-06	Stage 3	science-technology	discussion	beginner	en	Wolfgang Both, Julia Kloiber, Alexander Pilz, Yan Minagawa	2014-02-24T19:04:35+01:00
rp13-session-5595	rp13	21st Century Skills - Keynote + Panel	null	2013-05-08T10:00:00+02:00	2013-05-08T11:00:00+02:00	60	2013-05-08	Stage 1	research-education	discussion	beginner	de	Andreas Schleicher, Michel Schröder, Kevin Heidenreich, Ilona Bernsdorf, Tanja Haeusler	2014-02-24T19:04:35+01:00
rp13-session-5597	rp13	Cybersexism	null	2013-05-06T15:15:00+02:00	2013-05-06T15:45:00+02:00	30	2013-05-06	Stage 1	politics-society	talk	intermediate	en	Laurie Penny	2014-02-24T19:04:35+01:00
rp13-session-5614	rp13	Digitale Nachhilfe für Azubis und Meister  &  Nachwuchsförderung in der IT-Branche	null	2013-05-08T13:00:00+02:00	2013-05-08T13:30:00+02:00	30	2013-05-08	Stage 6	research-education	talk	intermediate	de	Kevin Heidenreich, Dirk Primbs	2014-02-24T19:04:35+01:00
rp13-session-5615	rp13	x-learning. Warum die Digitale Revolution des Lernens gescheitert ist.	null	2013-05-08T11:45:00+02:00	2013-05-08T12:15:00+02:00	30	2013-05-08	Stage 6	research-education	talk	beginner	de	Jöran Muuß-Merholz	2014-02-24T19:04:35+01:00
rp13-session-5617	rp13	Telefonica – Mobilfunk Inside Out	null	2013-05-08T11:15:00+02:00	2013-05-08T12:15:00+02:00	60	2013-05-08	Stage 7	business-innovation	talk	beginner	de	Tina  Hoffmann, Andreas  Thies	2014-02-24T18:44:48+01:00
rp13-session-5668	rp13	iHub - Lessons from the Trenches	null	2013-05-06T14:45:00+02:00	2013-05-06T15:15:00+02:00	30	2013-05-06	Global Innovation Lounge	business-innovation	talk	beginner	en	Rachel Gichinga 	2014-02-24T18:44:48+01:00
rp13-session-5669	rp13	Space Science as a creative commons?	null	2013-05-07T18:45:00+02:00	2013-05-07T19:45:00+02:00	60	2013-05-07	Workshop A	science-technology	discussion	intermediate	en	Marco Trovatello	2014-02-24T19:04:35+01:00
rp13-session-5702	rp13	Bottom-up & open: Was könnnen Kampagnen von innovativem Bürger-Journalismus lernen?	null	2013-05-06T18:30:00+02:00	2013-05-06T19:30:00+02:00	60	2013-05-06	Workshop C	recampaign	discussion	beginner	en	Keiko Tanaka, Stefan  Candea, Markus Hametner, Krystian  Woznicki	2014-02-24T19:04:35+01:00
rp13-session-5704	rp13	You Can Turn Off the Public Internet But You Can't Turn Off the Internet Public	null	2013-05-07T12:30:00+02:00	2013-05-07T13:30:00+02:00	60	2013-05-07	Stage 1	politics-society	talk	beginner	en	Andrew Rasiej	2014-02-24T19:04:35+01:00
rp13-session-5705	rp13	Life with extra Senses - How to become a Cyborg.	null	2013-05-07T15:00:00+02:00	2013-05-07T16:00:00+02:00	60	2013-05-07	Stage 1	culture	talk	intermediate	en	Neil Harbisson, Moon Ribas	2014-02-24T19:04:35+01:00
rp13-session-5706	rp13	(h)activating OPEN ICT4D	null	2013-05-07T16:15:00+02:00	2013-05-07T17:15:00+02:00	60	2013-05-07	Global Innovation Lounge	politics-society	talk	beginner	en	Irene Agrivina, Lagu Stephen Samuel, Felipe Fonseca, Anne Roth, Eugenio Tisselli, Stephen Kovats	2014-02-24T19:04:35+01:00
rp13-session-5722	rp13	10 tips to grow your Positive Entrepreneurial Energy	null	2013-05-07T10:30:00+02:00	2013-05-07T11:00:00+02:00	30	2013-05-07	Stage 6	business-innovation	talk	beginner	en	Catherine Barba	2014-02-24T18:44:48+01:00
rp13-session-5849	rp13	Das Blatt und das Netz. Überlegungen zu einer Medientheorie des Papiers	null	2013-05-08T13:00:00+02:00	2013-05-08T13:30:00+02:00	30	2013-05-08	Stage 1	media	talk	intermediate	de	Lothar Müller	2014-02-24T19:04:35+01:00
rp13-session-5866	rp13	YouTube macht die Stars von heute	null	2013-05-06T16:00:00+02:00	2013-05-06T17:00:00+02:00	60	2013-05-06	Stage 2	media	discussion	beginner	de	 LeFloid, Simon W.[ungespielt], Christoph  Krachten, Hannes Jakobsen, Johnny Haeusler, Amy Herzstark	2014-02-24T19:04:35+01:00
rp13-session-5869	rp13	Speech at scale	null	2013-05-06T16:30:00+02:00	2013-05-06T17:00:00+02:00	30	2013-05-06	Stage 1	politics-society	discussion	intermediate	en	Richard Allan, Ulf Buermeyer	2014-02-24T19:04:35+01:00
rp13-session-5908	rp13	Boosting Creative Entrepreneurship in NYC, Berlin and Amsterdam	null	2013-05-06T17:15:00+02:00	2013-05-06T18:15:00+02:00	60	2013-05-06	Stage 6	business-innovation	action	advanced	en	Ele Jansen, Jörgen van der Sloot	2014-02-24T18:44:48+01:00
rp13-session-5929	rp13	Take a ride on the Cyberpunk Express train	null	2013-05-08T11:15:00+02:00	2013-05-08T12:15:00+02:00	60	2013-05-08	Stage 1	science-technology	talk	beginner	en	Keren Elazari	2014-02-24T19:04:35+01:00
rp13-session-5946	rp13	Finanzblogs: Intellektuelle Elite oder verständliches Massenmedium?	null	2013-05-06T16:00:00+02:00	2013-05-06T17:00:00+02:00	60	2013-05-06	Stage 5	business-innovation	discussion	intermediate	de	Thomas Knüwer, Franziska Bluhm, Ulrich Hegge, Dirk Elsner, Jeannine Michaelsen	2014-02-24T18:44:48+01:00
rp13-session-5947	rp13	Challenges and prospects of ICT in a post-conflict state	null	2013-05-06T15:15:00+02:00	2013-05-06T15:45:00+02:00	30	2013-05-06	Global Innovation Lounge	politics-society	talk	beginner	en	Teemu Ropponen	2014-02-24T19:04:35+01:00
rp13-session-5948	rp13	Gravity sucks. Open Source Communities Empower and Lift off.	null	2013-05-08T14:15:00+02:00	2013-05-08T14:45:00+02:00	30	2013-05-08	Global Innovation Lounge	politics-society	talk	beginner	en	Joeri Poesen	2014-02-24T19:04:35+01:00
rp13-session-5949	rp13	Introducing: Habaka Madagascar Innovation Hub	null	2013-05-06T12:30:00+02:00	2013-05-06T12:45:00+02:00	15	2013-05-06	Global Innovation Lounge	business-innovation	talk	beginner	en	Andriankoto Harinjaka Ratozamanana	2014-02-24T18:44:48+01:00
rp13-session-5965	rp13	Ceci n'est pas un MOOC. How to build awesome, open, dirt-cheap online courses	null	2013-05-08T15:30:00+02:00	2013-05-08T16:00:00+02:00	30	2013-05-08	Stage 2	research-education	talk	intermediate	en	Jan Philipp Schmidt	2014-02-24T19:04:35+01:00
rp13-session-5966	rp13	Stop! Hackertime!	null	2013-05-06T16:00:00+02:00	2013-05-06T16:30:00+02:00	30	2013-05-06	Global Innovation Lounge	business-innovation	talk	beginner	en	Jay Cousins	2014-02-24T18:44:48+01:00
rp13-session-5967	rp13	KINU - An Experiment in the Evolution of a Tanzanian Tech Hub	null	2013-05-08T13:45:00+02:00	2013-05-08T14:15:00+02:00	30	2013-05-08	Global Innovation Lounge	business-innovation	talk	beginner	en	Johnpaul Barretto	2014-02-24T18:44:48+01:00
rp13-session-5968	rp13	Recycling Road Show	null	2013-05-07T13:45:00+02:00	2013-05-07T14:00:00+02:00	15	2013-05-07	Global Innovation Lounge	culture	action	beginner	en	Jay Cousins	2014-02-24T19:04:35+01:00
rp13-session-5969	rp13	Hackidemia - changing the world through play	null	2013-05-07T14:15:00+02:00	2013-05-07T14:30:00+02:00	15	2013-05-07	Global Innovation Lounge	science-technology	action	beginner	en	Jay Cousins, Stefania Druga	2014-02-24T19:04:35+01:00
rp13-session-5970	rp13	Opening Global Innovation Lounge	null	2013-05-06T12:15:00+02:00	2013-05-06T12:45:00+02:00	30	2013-05-06	Global Innovation Lounge	politics-society	talk	beginner	en	Tayo Akinyemi, William Zimmerman, Selin  Carrasco Vargas, Sam Gichuru, Rene Parker, Wole Odetayo, Adetunji Eleso, Michael Szymanski	2014-02-24T19:04:35+01:00
rp13-session-6018	rp13	Networking Experimental Labs - a Brazilian Experience	null	2013-05-07T15:00:00+02:00	2013-05-07T15:30:00+02:00	30	2013-05-07	Global Innovation Lounge	research-education	talk	beginner	en	Felipe Fonseca	2014-02-24T19:04:35+01:00
rp13-session-6019	rp13	Political Advocacy and the Internet	null	2013-05-06T12:15:00+02:00	2013-05-06T12:45:00+02:00	30	2013-05-06	Stage 4	recampaign	talk	beginner	en	Ben Scott	2014-02-24T19:04:35+01:00
rp13-session-6039	rp13	Making-of R´ha	null	2013-05-06T18:00:00+02:00	2013-05-06T18:30:00+02:00	30	2013-05-06	Stage 1	culture	action	beginner	de	Kaleb Lechowski, Ingke Weimert	2014-02-24T19:04:35+01:00
rp13-session-6040	rp13	Die Vermessung der Social Media-Welt: Multiplikatoren im Netz, ihre Themen und Resonanz im Bundestagswahlkampf.	null	2013-05-08T12:30:00+02:00	2013-05-08T13:00:00+02:00	30	2013-05-08	Stage 7	media	talk	intermediate	de	Christian  Rapp, Christoph Neuberger	2014-02-24T19:04:35+01:00
rp13-session-6059	rp13	Netzpolitischer Nachmittag: IN/SIDE/OUT #digiges	null	2013-05-07T17:30:00+02:00	2013-05-07T18:30:00+02:00	60	2013-05-07	Stage 2	politics-society	talk	beginner	de	Linnea Riensberg, Lavinia Steiner, Ulf Buermeyer, Leonhard Dobusch	2014-02-24T19:04:35+01:00
rp13-session-6124	rp13	theBobberyCast at re:publica	null	2013-05-08T11:15:00+02:00	2013-05-08T12:15:00+02:00	60	2013-05-08	Global Innovation Lounge	business-innovation	talk	beginner	en	Jay Fajardo	2014-02-24T18:44:48+01:00
rp13-session-6125	rp13	Blog Forever	null	2013-05-06T19:15:00+02:00	2013-05-06T19:30:00+02:00	15	2013-05-06	Stage 7	science-technology	talk	beginner	en	Hendrik Kalb	2014-02-24T19:04:35+01:00
rp13-session-6126	rp13	Mobilisieren mit dem neuen Nonprofit-Programm von Youtube	null	2013-05-06T16:00:00+02:00	2013-05-06T17:00:00+02:00	60	2013-05-06	Workshop B	recampaign	talk	beginner	de	Sabine Frank	2014-02-24T19:04:35+01:00
rp13-session-6127	rp13	Mobil-isierung: NGO-Strategien für das Handy	null	2013-05-06T17:15:00+02:00	2013-05-06T18:15:00+02:00	60	2013-05-06	Workshop D	recampaign	talk	beginner	de	Josh Miles	2014-02-24T19:04:35+01:00
rp13-session-6128	rp13	Stimmt das? Check mit dem ZDF die Fakten im Wahlkampf	null	2013-05-06T16:00:00+02:00	2013-05-06T17:00:00+02:00	60	2013-05-06	Stage 3	media	workshop	beginner	de	Sonja Schünemann, Michael Umlandt, Barbara Fischer	2014-02-24T19:04:35+01:00
rp13-session-6145	rp13	Internet Geographies: Data Shadows and Digital Divisions of Labour	null	2013-05-06T19:00:00+02:00	2013-05-06T19:30:00+02:00	30	2013-05-06	Stage 2	media	talk	beginner	en	Mark Graham	2014-02-24T19:04:35+01:00
rp13-session-6146	rp13	Die Geschichte des Computers	null	2013-05-06T13:30:00+02:00	2013-05-06T14:00:00+02:00	30	2013-05-06	Stage 2	science-technology	talk	beginner	de	Horst Zuse, Katharina Meyer	2014-02-24T19:04:35+01:00
rp13-session-6169	rp13	Hell Yeah, it's Rocket Science! - pushing private space exploration with 30 Million US Dollars	null	2013-05-07T17:30:00+02:00	2013-05-07T18:30:00+02:00	60	2013-05-07	Stage 5	science-technology	discussion	beginner	en	Karsten Becker, Robert Böhme	2014-02-24T19:04:35+01:00
rp13-session-6171	rp13	Interactive Cologne	null	2013-05-07T17:30:00+02:00	2013-05-07T18:30:00+02:00	60	2013-05-07	Stage 3	culture	talk	intermediate	en	Joachim Vranken	2014-02-24T19:04:35+01:00
rp13-session-6182	rp13	Wie Fernsehen und Online zusammenwachsen: die SWR-Projekte “Zeit der Helden” und “Tatort+ 2013”	null	2013-05-07T17:30:00+02:00	2013-05-07T18:30:00+02:00	60	2013-05-07	Stage 7	media	discussion	beginner	de	Guido Bülow, Bettina Fächer, Alexander Maximilian Otto Serrano, Jürgen Ebenau	2014-02-24T19:04:35+01:00
rp13-session-6183	rp13	Why a charitable foundation supports tech hubs in Africa and the fantastic social projects coming out of them	null	2013-05-07T11:15:00+02:00	2013-05-07T11:45:00+02:00	30	2013-05-07	Global Innovation Lounge	business-innovation	talk	beginner	en	Loren Treisman	2014-02-24T18:44:48+01:00
rp13-session-6184	rp13	AfricaHackTrip – Exploring African Tech Communities	null	2013-05-06T13:30:00+02:00	2013-05-06T13:45:00+02:00	15	2013-05-06	Global Innovation Lounge	science-technology	talk	beginner	en	Victoria Wenzelmann	2014-02-24T19:04:35+01:00
